episode_id,season,episode,painting_title,colors,subjects
S04E13,04,13,Mountain challenge,"Alizarin Crimson, Cadmium Yellow, Indian Yellow, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE"
S05E01,05,01,Mountain waterfall,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CLOUDS,CONIFER,CUMULUS,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S05E02,05,02,Twilight meadow,"Alizarin Crimson, Black Gesso, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CUMULUS,DECIDUOUS,GRASS,LAKE,TREE,TREES"
S05E03,05,03,Mountain blossoms,"Alizarin Crimson, Liquid Black, Phthalo Blue, Phthalo Green, Titanium White","CONIFER,FLOWERS,GUEST,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,TREE,TREES"
S05E04,05,04,Winter stillness,"Alizarin Crimson, Burnt Umber, Indian Yellow, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown","CONIFER,DECIDUOUS,LAKE,SNOW,TREE,TREES,WINTER"
S05E05,05,05,Quiet pond,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,GRASS,LAKE,TREE,TREES"
S05E06,05,06,Ocean sunrise,"Alizarin Crimson, Indian Yellow, Liquid Black, Prussian Blue, Titanium White, Van Dyke Brown","CLOUDS,GRASS,GUEST,OCEAN,SUN"
S05E07,05,07,Bubbling brook,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,GRASS,RIVER,ROCKS,TREE,TREES"
S05E08,05,08,Arizona splendor,"Alizarin Crimson, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,GRASS,MOUNTAIN,MOUNTAINS,RIVER,TREE,TREES"
S05E09,05,09,Anatomy of a wave,"Alizarin Crimson, Cadmium Yellow, Liquid Clear, Phthalo Blue, Phthalo Green, Titanium White","GUEST,OCEAN,WAVES"
S05E10,05,10,The windmill,"Alizarin Crimson, Black Gesso, Bright Red, Burnt Umber, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,DECIDUOUS,PATH,STRUCTURE,TREE,WINDMILL"
S05E11,05,11,Autumn glory,"Alizarin Crimson, Burnt Umber, Cadmium Yellow, Indian Yellow, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown","BUSHES,CLOUDS,CUMULUS,DECIDUOUS,GRASS,LAKE,MOUNTAIN,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S05E12,05,12,Indian girl,"Bright Red, Burnt Umber, Indian Yellow, Prussian Blue, Titanium White","GUEST,PORTRAIT"
S05E13,05,13,Meadow stream,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,DECIDUOUS,GRASS,RIVER,ROCKS,STRUCTURE,TREE,TREES"
S06E01,06,01,Blue river,"Alizarin Crimson, Black Gesso, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,DECIDUOUS,GRASS,HILLS,RIVER,TREE,TREES"
S06E02,06,02,Natures edge,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CABIN,CLOUDS,DECIDUOUS,FOG,GRASS,LAKE,STRUCTURE,TREE,TREES"
S06E03,06,03,Morning mist,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,FOG,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S06E04,06,04,Whispering stream,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,GRASS,RIVER,ROCKS,TREE,TREES"
S06E05,06,05,Secluded forest,"Alizarin Crimson, Black Gesso, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,RIVER,TREE,TREES"
S06E06,06,06,Snow trail,"Alizarin Crimson, Burnt Umber, Cadmium Yellow, Phthalo Blue, Phthalo Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,CUMULUS,GRASS,SNOW,TREE,TREES"
S06E07,06,07,Arctic beauty,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CIRRUS,CLOUDS,CONIFER,GRASS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S06E08,06,08,Horizons west,"Alizarin Crimson, Bright Red, Cadmium Yellow, Indian Yellow, Prussian Blue, Titanium White, Van Dyke Brown","BUSHES,CONIFER,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S06E09,06,09,High chateau,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CABIN,CLOUDS,CONIFER,CUMULUS,GRASS,ROCKS,TREE,TREES"
S06E10,06,10,Country life,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CIRRUS,CLOUDS,FENCE,GRASS"
S06E11,06,11,Western expanse,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CIRRUS,CLOUDS,DECIDUOUS,MOUNTAIN,MOUNTAINS,RIVER,TREE"
S06E12,06,12,Marshlands,"Alizarin Crimson, Black Gesso, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CLOUDS,DECIDUOUS,LAKE,TREE,TREES"
S06E13,06,13,Blaze of color,"Alizarin Crimson, Bright Red, Burnt Umber, Cadmium Yellow, Indian Yellow, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,DECIDUOUS,GRASS,HILLS,RIVER,TREE,TREES"
S07E01,07,01,Winter cabin,"Bright Red, Dark Sienna, Prussian Blue, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,CLOUDS,DECIDUOUS,SNOW,STRUCTURE,TREE,WINTER"
S07E02,07,02,Secluded lake,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,DECIDUOUS,GRASS,LAKE,ROCKS,TREE,TREES"
S07E03,07,03,Evergreens at sunset,"Alizarin Crimson, Bright Red, Cadmium Yellow, Indian Yellow, Liquid Black, Midnight Black, Sap Green, Titanium White","CIRRUS,CLOUDS,CONIFER,DECIDUOUS,RIVER,SUN,TREE,TREES"
S07E04,07,04,Mountain cabin,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,CLOUDS,CONIFER,CUMULUS,DECIDUOUS,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES"
S07E05,07,05,Portrait of sally,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Phthalo Blue, Titanium White, Yellow Ochre","GUEST,PORTRAIT"
S07E06,07,06,Misty waterfall,"Alizarin Crimson, Bright Red, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CLOUDS,CUMULUS,DECIDUOUS,LAKE,RIVER,TREE,TREES,WATERFALL"
S07E07,07,07,Barn at sunset,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CUMULUS,DECIDUOUS,PATH,SNOW,STRUCTURE,TREE,TREES"
S07E08,07,08,Mountain splendor,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S07E09,07,09,Lake by mountain,"Alizarin Crimson, Bright Red, Cadmium Yellow, Indian Yellow, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CLOUDS,CUMULUS,DECIDUOUS,GUEST,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,TREES"
S07E10,07,10,Mountain glory,"Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,GRASS,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,TREE,TREES"
S07E11,07,11,Grey winter,"Alizarin Crimson, Midnight Black, Titanium White","BUSHES,CLOUDS,LAKE,SNOW,TREE,TREES,WINTER"
S07E12,07,12,Dock scene,"Bright Red, Cadmium Yellow, Dark Sienna, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CUMULUS,DECIDUOUS,DOCK,LAKE,STRUCTURE,TREE"
S07E13,07,13,Dark waterfall,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,RIVER,TREE,TREES,WATERFALL"
S08E01,08,01,Misty rolling hills,"Alizarin Crimson, Bright Red, Cadmium Yellow, Indian Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,FOG,GRASS,MOUNTAIN,MOUNTAINS,TREE,TREES"
S08E02,08,02,Lakeside cabin,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CABIN,CIRCLE_FRAME,CLOUDS,DECIDUOUS,FRAMED,GRASS,LAKE,STRUCTURE,TREE,TREES"
S08E03,08,03,Warm winter day,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,DECIDUOUS,GRASS,SNOW,STRUCTURE,SUN,TREE,TREES,WINTER"
S08E04,08,04,Waterside way,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,GRASS,LAKE,PATH,ROCKS,TREE,TREES"
S08E05,08,05,Hunters haven,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,CIRRUS,CLOUDS,CONIFER,DECIDUOUS,PATH,RIVER,ROCKS,STRUCTURE,TREE,TREES"
